ride_id,number_of_ticket
247,7
256,4
275,4
285,6
286,10
287,4
288,9
292,3
298,4
302,5
310,4
311,5
329,3
341,10
344,9
358,6
364,10
373,5
374,5
377,8
399,5
401,9
410,10
418,7
427,8
432,5
434,5
436,9
438,3
464,8
468,5
469,7
470,5
471,5
473,7
475,5
485,8
486,6
494,5
496,5
508,5
519,5
530,9
531,5
545,5
553,5
563,5
573,5
583,5
592,9
595,5
605,7
606,9
617,6
640,5
651,5
662,9
670,7
674,5
679,9
697,5
700,5
709,6
718,7
735,5
757,5
760,5
765,9
780,9
793,6
807,10
841,5
854,9
856,9
888,5
902,7
956,8
964,5
965,8
971,8
972,5
977,6
978,5
988,9
1014,7
1044,9
1054,6
1078,5
1114,5
1123,5
1136,6
1152,9
1166,7
1184,9
1185,5
1201,5
1210,5
1223,6
1232,9
1246,7
1252,6
1264,5
1265,8
1276,5
1332,6
1359,5
1370,9
1424,4
1425,5
1457,7
1505,5
1531,5
1566,5
1593,9
1613,7
1614,7
1620,3
1623,9
1627,7
1633,8
1636,8
1639,5
1651,5
1668,4
1669,4
1670,4
1671,4
1673,4
1675,4
1687,9
1689,5
1695,4
1704,4
1722,4
1736,4
1750,4
1789,4
1816,5
1823,4
1879,4
1894,4
1904,4
1923,4
1930,9
1931,4
1937,9
1942,8
1967,9
1968,4
1974,4
1976,9
1977,4
1986,4
1993,8
2000,4
2004,5
2014,4
2018,8
2021,9
2036,5
2037,5
2059,6
2084,4
2087,4
2140,6
2157,4
2170,3
2172,4
2175,9
2201,9
2261,3
2280,4
2283,3
2289,9
2298,8
2306,8
2314,3
2317,4
2363,3
2365,4
2366,3
2391,5
2394,4
2404,2
2406,4
2417,3
2430,3
2437,3
2454,2
2487,2
2491,2
2500,2
2524,2
2543,4
2565,4
2598,4
2599,4
2615,4
2620,4
2636,4
2651,4
2652,4
2658,4
2678,4
2700,4
2714,2
2731,7
2755,6
2837,4
2843,4
2907,4
2908,6
2932,7
2934,4
2936,4
2937,7
2955,2
2957,4
3016,6
3037,7
3047,3
3149,4
3156,2
3167,3
3257,4
3274,4
3304,7
3345,3
3346,2
3354,3
3373,4
3417,5
3420,3
3428,3
3433,3
3434,3
3436,4
3442,3
3452,4
3469,3
3472,3
3478,3
3480,3
3484,3
3498,3
3507,4
3511,4
3513,2
3524,4
3530,4
3531,3
3532,4
3534,4
3535,4
3546,4
3548,4
3555,3
3556,3
3575,3
3578,5
3582,3
3583,3
3584,4
3585,8
3586,3
3604,2
3613,4
3614,4
3615,6
3652,5
3697,5
3707,5
3717,4
3731,4
3741,4
3750,4
3767,5
3805,4
3814,4
3818,3
3846,3
3921,4
3965,4
3970,4
3991,4
4010,4
4011,5
4039,4
4040,4
4114,4
4115,4
4127,4
4134,4
4135,4
4141,5
4143,4
4162,7
4172,7
4177,9
4193,3
4210,4
4220,4
4242,5
4248,4
4338,4
4372,7
4373,4
4380,4
4429,9
4446,3
4523,7
4548,7
4565,7
4581,8
4617,9
4669,7
4670,7
4697,7
4717,7
4722,8
4732,6
4743,3
4795,6
4809,6
4846,7
4873,7
4940,8
4972,6
4973,4
4981,5
5007,4
5038,4
5040,4
5089,4
5118,4
5123,4
5129,5
5141,5
5151,4
5157,4
5168,4
5174,6
5180,4
5188,4
5238,8
5239,5
5240,8
5241,6
5245,4
5248,4
5249,6
5250,4
5251,5
5252,8
5253,8
5261,6
5268,7
5273,6
5274,7
5275,5
5276,6
5280,8
5283,6
5285,6
5286,7
5289,6
5295,8
5298,6
5302,6
5303,5
5305,6
5307,5
5311,9
5312,8
5316,5
5323,6
5330,4
5335,4
5337,2
5339,5
5345,5
5350,2
5361,5
5362,3
5369,5
5373,5
5376,8
5377,5
5379,5
5380,4
5383,5
5384,5
5392,5
5393,5
5399,4
5404,4
5408,8
5409,2
5411,6
5423,5
5424,5
5429,4
5430,8
5432,2
5438,5
5441,6
5455,5
5457,4
5458,4
5459,8
5469,6
5470,10
5474,5
5475,5
5476,4
5479,5
5482,2
5483,2
5484,5
5490,5
5492,4
5493,8
5495,6
5497,2
5498,5
5500,5
5501,4
5502,3
5503,4
5516,5
5517,2
5522,5
5523,6
5524,3
5535,2
5538,3
5541,6
5544,5
5545,5
5546,5
5548,7
5552,6
5553,2
5554,5
5557,6
5559,5
5560,5
5564,9
5565,5
5567,6
